Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1736873561.5077457
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736873559.219733
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736873564.8468008
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\interfaces.py first seen with mtime 1736924571.4423473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736873562.0528877
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\cache.py first seen with mtime 1736873566.790848
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\campaign\models.py first seen with mtime 1737110581.935856
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg\_compat.py first seen with mtime 1736923433.0515873
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736873566.1953325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1736924571.4873474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\sync.py first seen with mtime 1736924571.4723463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736873566.3515778
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\extended_user\__init__.py first seen with mtime 1737010853.1057594
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736873566.1953325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\_psycopg_common.py first seen with mtime 1736924571.25235
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1736873566.3984544
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\_os.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1736924571.3173494
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\__init__.py first seen with mtime 1736873566.3359518
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\events.py first seen with mtime 1736924571.4373474
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736873564.0544477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1736873566.3984544
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736873558.3095632
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\coercions.py first seen with mtime 1736924571.502349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736873566.1953325
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728277046.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\greenlet\_greenlet.cp313-win_amd64.pyd first seen with mtime 1736924581.843085
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\bulk_persistence.py first seen with mtime 1736924571.417348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\dates.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736930452.05134
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736873564.0388224
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736873566.8533492
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736873566.4922028
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1736924571.5173476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\properties.py first seen with mtime 1736924571.452348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1736930452.6819317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\http.py first seen with mtime 1736873566.8220992
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\utils.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py first seen with mtime 1736924571.267349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\clsregistry.py first seen with mtime 1736924571.4223497
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736873566.1328294
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736930452.688932
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736873566.5390778
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\query.py first seen with mtime 1736924571.4573495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736873561.5077457
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736873566.1953325
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736873561.4921198
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736873566.4140775
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\array.py first seen with mtime 1736924571.2573497
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\functional.py first seen with mtime 1736873566.8220992
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737008938.0398276
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736873566.3359518
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\_py_processors.py first seen with mtime 1736924571.3073516
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736873559.2041044
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736873564.8468008
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\choices.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\utils.py first seen with mtime 1736873566.7283504
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\pg_catalog.py first seen with mtime 1736924571.2773495
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\_typing.py first seen with mtime 1736924571.1873481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\schema.py first seen with mtime 1736924571.5273464
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\naming.py first seen with mtime 1736924571.5223477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736873564.0700724
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\relationships.py first seen with mtime 1736924571.4573495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736873566.775225
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\forms.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736873566.7595987
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\signing.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736930452.693932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\visitors.py first seen with mtime 1736924571.5423481
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736873566.257829
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\__init__.py first seen with mtime 1736873559.2041044
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736873566.743979
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\typing_extensions.py first seen with mtime 1736924571.036045
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1736924571.6273463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736873561.068042
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736873559.9404569
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736873558.2783165
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\loading.py first seen with mtime 1736924571.4423473
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736873559.9560828
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\generics.py first seen with mtime 1736930452.0563426
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728277008.0
